Model,Dataset,Accuracy,F1-score,L1 Ratio
Logistic Regression,Convabuse,0.5239372268573699,0.5262941973057333,0.0
Logistic Regression,Convabuse,0.5219507350019865,0.5254609678210449,0.0
Logistic Regression,Convabuse,0.5233412793007549,0.5268710129452616,0.0
Logistic Regression,Convabuse,0.523440603893524,0.5258012617622702,0.0
Logistic Regression,Convabuse,0.5217520858164482,0.5252633241546445,0.0
Logistic Regression,Convabuse,0.5217520858164482,0.5252633241546445,0.0
Logistic Regression,Convabuse,0.521652761223679,0.5251644697842732,0.0
Logistic Regression,Convabuse,0.5217520858164482,0.5252633241546445,0.0
Logistic Regression,Convabuse,0.5217520858164482,0.5252633241546445,0.1
Logistic Regression,Convabuse,0.5217520858164482,0.5252633241546445,0.2
Logistic Regression,Convabuse,0.5217520858164482,0.5252633241546445,0.3
Logistic Regression,Convabuse,0.5217520858164482,0.5252633241546445,0.4
Logistic Regression,Convabuse,0.5217520858164482,0.5252633241546445,0.5
Logistic Regression,Convabuse,0.5217520858164482,0.5252633241546445,0.6
Logistic Regression,Convabuse,0.5217520858164482,0.5252633241546445,0.7
Logistic Regression,Convabuse,0.5217520858164482,0.5252633241546445,0.8
Logistic Regression,Convabuse,0.5217520858164482,0.5252633241546445,0.9
Logistic Regression,Dynamically Generated Hate Speech,0.8377701634159199,0.8067200502433663,0.0
Logistic Regression,Dynamically Generated Hate Speech,0.8377701634159199,0.8067200502433663,0.0
Logistic Regression,Dynamically Generated Hate Speech,0.8376383763837638,0.8065326633165829,0.0
Logistic Regression,Dynamically Generated Hate Speech,0.8376383763837638,0.8065326633165829,0.0
Logistic Regression,Dynamically Generated Hate Speech,0.8376383763837638,0.8065326633165829,0.0
Logistic Regression,Dynamically Generated Hate Speech,0.8376383763837638,0.8065326633165829,0.0
Logistic Regression,Dynamically Generated Hate Speech,0.8377701634159199,0.8067200502433663,0.0
Logistic Regression,Dynamically Generated Hate Speech,0.8377701634159199,0.8067200502433663,0.0
Logistic Regression,Dynamically Generated Hate Speech,0.8377701634159199,0.8067200502433663,0.1
Logistic Regression,Dynamically Generated Hate Speech,0.8377701634159199,0.8067200502433663,0.2
Logistic Regression,Dynamically Generated Hate Speech,0.8377701634159199,0.8067200502433663,0.3
Logistic Regression,Dynamically Generated Hate Speech,0.8377701634159199,0.8067200502433663,0.4
Logistic Regression,Dynamically Generated Hate Speech,0.8377701634159199,0.8067200502433663,0.5
Logistic Regression,Dynamically Generated Hate Speech,0.8377701634159199,0.8067200502433663,0.6
Logistic Regression,Dynamically Generated Hate Speech,0.8377701634159199,0.8067200502433663,0.7
Logistic Regression,Dynamically Generated Hate Speech,0.8377701634159199,0.8067200502433663,0.8
Logistic Regression,Dynamically Generated Hate Speech,0.8377701634159199,0.8067200502433663,0.9
Logistic Regression,US Elections 2020 Election Hate Speech,0.5216981132075472,0.5101449275362319,0.0
Logistic Regression,US Elections 2020 Election Hate Speech,0.5245283018867924,0.5116279069767442,0.0
Logistic Regression,US Elections 2020 Election Hate Speech,0.5226415094339623,0.5106382978723404,0.0
Logistic Regression,US Elections 2020 Election Hate Speech,0.5207547169811321,0.5096525096525096,0.0
Logistic Regression,US Elections 2020 Election Hate Speech,0.5216981132075472,0.5101449275362319,0.0
Logistic Regression,US Elections 2020 Election Hate Speech,0.5207547169811321,0.5096525096525096,0.0
Logistic Regression,US Elections 2020 Election Hate Speech,0.5207547169811321,0.5096525096525096,0.0
Logistic Regression,US Elections 2020 Election Hate Speech,0.5207547169811321,0.5096525096525096,0.0
Logistic Regression,US Elections 2020 Election Hate Speech,0.5226415094339623,0.5106382978723404,0.1
Logistic Regression,US Elections 2020 Election Hate Speech,0.5226415094339623,0.5106382978723404,0.2
Logistic Regression,US Elections 2020 Election Hate Speech,0.5226415094339623,0.5106382978723404,0.3
Logistic Regression,US Elections 2020 Election Hate Speech,0.5226415094339623,0.5106382978723404,0.4
Logistic Regression,US Elections 2020 Election Hate Speech,0.5226415094339623,0.5106382978723404,0.5
Logistic Regression,US Elections 2020 Election Hate Speech,0.5235849056603774,0.5111326234269119,0.6
